Data,Último,Abertura,Máxima,Mínima,Vol.,Var%
2025-02-18,128.532,128.553,129.294,128.012,10990000000.0,-0.02
2025-02-19,127.309,128.528,128.528,127.028,9300000000.0,-0.95
2025-02-20,127.601,127.309,127.871,127.063,10640000000.0,0.23
2025-02-21,127.128,127.601,127.654,126.483,11090000000.0,-0.37
2025-02-24,125.401,127.129,127.275,125.162,10150000000.0,-1.36
2025-02-25,125.98,125.401,126.718,125.382,11080000000.0,0.46
2025-02-26,124.769,125.98,126.563,124.732,11360000000.0,-0.96
2025-02-27,124.799,124.768,125.497,124.352,12550000000.0,0.02
2025-02-28,122.799,124.798,124.916,122.659,24870000000.0,-1.6
2025-03-05,123.047,122.799,123.364,122.747,9600000000.0,0.2
2025-03-06,123.358,123.048,124.112,122.681,10060000000.0,0.25
2025-03-07,125.035,123.357,125.822,122.53,9980000000.0,1.36
2025-03-10,124.519,125.031,125.031,123.471,9370000000.0,-0.41
2025-03-11,123.507,124.519,124.625,122.636,8810000000.0,-0.81
2025-03-12,123.864,123.507,124.048,122.969,8250000000.0,0.29
2025-03-13,125.637,123.863,125.774,123.59,11260000000.0,1.43
2025-03-14,128.957,125.647,129.194,125.647,14570000000.0,2.64
2025-03-17,130.834,128.959,131.313,128.957,11060000000.0,1.46
2025-03-18,131.475,130.832,131.834,130.722,10990000000.0,0.49
2025-03-19,132.508,131.476,132.984,131.451,12200000000.0,0.79
2025-03-20,131.955,132.505,132.713,131.813,14190000000.0,-0.42
2025-03-21,132.345,132.005,132.588,131.776,14190000000.0,0.3
2025-03-24,131.321,132.344,132.424,130.992,8300000000.000001,-0.77
2025-03-25,132.068,131.327,133.471,131.325,9240000000.0,0.57
2025-03-26,132.52,132.069,132.984,132.068,9400000000.0,0.34
2025-03-27,133.149,132.522,133.904,132.479,10020000000.0,0.47
2025-03-28,131.902,133.143,133.143,131.315,8910000000.0,-0.94
2025-03-31,130.26,131.9,131.901,130.115,9990000000.0,-1.25
2025-04-01,131.147,130.267,131.982,130.081,8970000000.0,0.68
2025-04-02,131.19,131.151,131.424,130.393,8820000000.0,0.03
2025-04-03,131.141,131.185,132.552,130.182,12330000000.0,-0.04
2025-04-04,127.256,131.139,131.139,126.466,13180000000.0,-2.96
2025-04-07,125.588,127.229,128.411,123.876,14050000000.0,-1.31
2025-04-08,123.932,125.588,127.652,123.454,12810000000.0,-1.32
2025-04-09,127.796,123.928,128.649,122.887,16920000000.000002,3.12
2025-04-10,126.355,127.796,127.797,124.895,11460000000.0,-1.13
2025-04-11,127.682,126.355,128.386,126.078,10080000000.0,1.05
2025-04-14,129.454,127.683,129.955,127.683,10610000000.0,1.39
2025-04-15,129.245,129.452,129.927,128.951,8840000000.0,-0.16
2025-04-16,128.317,129.245,129.605,128.149,11540000000.0,-0.72
2025-04-17,129.65,128.316,130.091,127.973,9980000000.0,1.04
2025-04-22,130.464,129.65,130.877,128.726,8610000000.0,0.63
2025-04-23,132.216,130.468,133.318,130.468,11340000000.0,1.34
2025-04-24,134.58,132.245,134.938,132.223,14110000000.0,1.79
2025-04-25,134.739,134.579,134.992,134.186,13050000000.0,0.12
2025-04-28,135.016,134.741,135.709,134.711,11450000000.0,0.21
2025-04-29,135.093,135.017,136.15,134.899,12760000000.0,0.06
2025-04-30,135.067,135.094,135.171,133.955,15450000000.0,-0.02
2025-05-02,135.134,135.067,135.275,134.355,12740000000.0,0.05
2025-05-05,133.491,135.131,135.198,133.39,10800000000.0,-1.22
2025-05-06,133.516,133.499,134.135,133.26,11140000000.0,0.02
2025-05-07,133.398,133.517,134.11,132.872,9940000000.0,-0.09
2025-05-08,136.232,133.458,137.635,133.458,17200000000.0,2.12
2025-05-09,136.512,136.232,137.286,136.105,13880000000.0,0.21
2025-05-12,136.563,136.516,137.519,136.356,10920000000.0,0.04
2025-05-13,138.963,136.565,139.419,136.55,13070000000.0,1.76
2025-05-14,138.423,138.965,139.362,138.228,11160000000.0,-0.39
2025-05-15,139.334,138.425,139.408,138.321,11500000000.0,0.66
2025-05-16,139.187,139.335,139.335,137.713,12110000000.0,-0.11
2025-05-19,139.636,139.186,140.203,138.587,9590000000.0,0.32
2025-05-20,140.11,139.636,140.244,138.966,9650000000.0,0.34
2025-05-21,137.881,140.109,140.109,137.538,10150000000.0,-1.59
2025-05-22,137.273,137.881,138.837,137.088,13220000000.0,-0.44
2025-05-23,137.824,137.273,137.824,134.997,10680000000.0,0.4
2025-05-26,138.136,137.824,138.8,137.795,5550000000.0,0.23
2025-05-27,139.541,138.136,140.382,138.136,11190000000.0,1.02
2025-05-28,138.888,139.541,139.547,138.58,9730000000.0,-0.47
2025-05-29,138.534,138.869,139.108,137.993,8830000000.0,-0.25
2025-05-30,137.027,138.546,138.637,136.726,15140000000.0,-1.09
2025-06-02,136.787,137.026,138.471,136.483,9100000000.0,-0.18
2025-06-03,137.546,136.787,137.672,136.175,9700000000.0,0.56
2025-06-04,137.002,137.547,138.797,136.695,10200000000.0,-0.4
2025-06-05,136.236,137.003,137.451,136.031,9480000000.0,-0.56
2025-06-06,136.102,136.236,136.89,135.601,9120000000.0,-0.1
2025-06-09,135.699,136.102,136.106,134.119,7760000000.0,-0.3
2025-06-10,136.436,135.716,137.369,135.716,8189999999.999999,0.54
2025-06-11,137.128,136.443,137.531,135.628,8770000000.0,0.51
2025-06-12,137.8,137.127,137.931,136.175,7120000000.0,0.49
2025-06-13,137.213,137.8,137.8,136.586,8630000000.0,-0.43
2025-06-16,139.256,137.212,139.988,137.212,7620000000.0,1.49
2025-06-17,138.84,139.256,139.497,138.293,8380000000.000001,-0.3
2025-06-18,138.717,138.844,139.161,138.443,8320000000.0,-0.09
2025-06-20,137.116,138.715,138.719,136.815,11290000000.0,-1.15
2025-06-23,136.551,137.116,137.13,135.835,7730000000.0,-0.41
2025-06-24,137.165,136.552,138.156,136.254,8080000000.0,0.45
2025-06-25,135.767,137.163,137.163,135.565,7710000000.0,-1.02
2025-06-26,137.114,135.767,137.353,135.756,8020000000.0,0.99
2025-06-27,136.866,137.113,137.209,136.469,6240000000.0,-0.18
2025-06-30,138.855,136.865,139.103,136.43,7680000000.0,1.45
2025-07-01,139.549,138.855,139.695,138.855,6350000000.0,0.5
2025-07-02,139.051,139.586,140.049,138.384,8810000000.0,-0.36
2025-07-03,140.928,139.051,141.304,139.051,6080000000.0,1.35
2025-07-04,141.264,140.928,141.564,140.597,3310000000.0,0.24
2025-07-07,139.49,141.265,141.342,139.295,6120000000.0,-1.26
2025-07-08,139.303,139.491,139.591,138.77,6750000000.0,-0.13
2025-07-09,137.481,139.303,139.331,137.299,7580000000.0,-1.31
2025-07-10,136.743,137.472,137.472,136.014,9570000000.0,-0.54
2025-07-11,136.187,136.742,136.742,135.528,7400000000.0,-0.41
2025-07-14,135.299,136.187,136.187,134.84,7330000000.0,-0.65
2025-07-15,135.25,135.298,136.022,134.38,6900000000.0,-0.04
2025-07-16,135.511,135.25,135.641,134.265,7830000000.0,0.19
2025-07-17,135.565,135.515,135.792,135.016,6800000000.0,0.04
2025-07-18,133.382,135.562,135.562,133.296,10070000000.0,-1.61
2025-07-21,134.167,133.382,134.865,133.367,6730000000.0,0.59
2025-07-22,134.036,134.18,135.3,133.986,7050000000.0,-0.1
2025-07-23,135.368,134.036,135.782,133.676,6530000000.0,0.99
2025-07-24,133.808,135.357,135.363,133.648,5980000000.0,-1.15
2025-07-25,133.524,133.82,134.204,133.285,5560000000.0,-0.21
2025-07-28,132.129,133.538,133.902,131.55,6630000000.0,-1.04
2025-07-29,132.726,132.13,133.346,132.13,6320000000.0,0.45
2025-07-30,133.99,132.702,134.368,131.883,8660000000.0,0.95
2025-07-31,133.071,133.987,133.987,132.096,9200000000.0,-0.69
2025-08-01,132.437,132.92,133.237,132.14,8500000000.0,-0.48
2025-08-04,132.971,132.44,133.929,132.44,6140000000.0,0.4
2025-08-05,133.151,132.971,134.233,132.682,6610000000.0,0.14
2025-08-06,134.538,133.169,135.241,133.169,8680000000.0,1.04
2025-08-07,136.528,134.538,137.007,134.533,9500000000.0,1.48
2025-08-08,135.913,136.526,136.761,135.659,9890000000.0,-0.45
2025-08-11,135.623,135.913,136.307,135.496,6950000000.0,-0.21
2025-08-12,137.914,135.629,138.414,135.629,8340000000.0,1.69
2025-08-13,136.687,137.911,137.913,136.535,9400000000.0,-0.89
2025-08-14,136.356,136.681,137.437,135.588,9670000000.0,-0.24
2025-08-15,136.341,136.354,136.431,135.583,9290000000.0,-0.01
2025-08-18,137.322,136.341,137.902,136.341,8090000000.0,0.72
2025-08-19,134.432,137.321,137.321,133.997,8680000000.0,-2.1
2025-08-20,134.666,134.43,134.964,134.122,6850000000.0,0.17
